

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2673                           ;MPU6050.c: 74:     return retval;
  2674  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0352  0821               	movf	MPU6050_read@retval+1,w
  2677  0353  00FA               	movwf	?_MPU6050_read+1
  2678  0354  0820               	movf	MPU6050_read@retval,w
  2679  0355  00F9               	movwf	?_MPU6050_read
  2680  0356                     l102:
  2681  0356  0008               	return
  2682  0357                     __end_of_MPU6050_read:
  2683                           
  2684                           	psect	text14
  2685  0505                     __ptext14:	
  2686 ;; *************** function _I2C_Master_Write *****************
  2687 ;; Defined at:
  2688 ;;		line 69 in file "I2C.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  d               2    3[COMMON] unsigned int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         2       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0
  2705 ;;      Totals:         2       0       0       0       0
  2706 ;;Total ram usage:        2 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    3
  2709 ;; This function calls:
  2710 ;;		_I2C_Master_Wait
  2711 ;; This function is called by:
  2712 ;;		_MPU6050_write
  2713 ;;		_MPU6050_read
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _I2C_Master_Write
  2719  0505                     _I2C_Master_Write:
  2720  0505                     l1119:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2723                           
  2724                           
  2725                           ;I2C.c: 70:     I2C_Master_Wait();
  2726  0505  120A  118A  24EE  120A  118A  	fcall	_I2C_Master_Wait
  2727  050A                     l1121:
  2728                           
  2729                           ;I2C.c: 71:     SSPBUF = d;
  2730  050A  0873               	movf	I2C_Master_Write@d,w
  2731  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2732  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2733  050D  0093               	movwf	19	;volatile
  2734  050E                     l161:
  2735  050E  0008               	return
  2736  050F                     __end_of_I2C_Master_Write:
  2737                           
  2738                           	psect	text15
  2739  050F                     __ptext15:	
  2740 ;; *************** function _I2C_Master_Stop *****************
  2741 ;; Defined at:
  2742 ;;		line 59 in file "I2C.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;		None
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;		None
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       0       0       0
  2757 ;;      Locals:         0       0       0       0       0
  2758 ;;      Temps:          0       0       0       0       0
  2759 ;;      Totals:         0       0       0       0       0
  2760 ;;Total ram usage:        0 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    3
  2763 ;; This function calls:
  2764 ;;		_I2C_Master_Wait
  2765 ;; This function is called by:
  2766 ;;		_MPU6050_write
  2767 ;;		_MPU6050_read
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _I2C_Master_Stop
  2773  050F                     _I2C_Master_Stop:
  2774  050F                     l1123:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2777                           
  2778                           
  2779                           ;I2C.c: 60:     I2C_Master_Wait();
  2780  050F  120A  118A  24EE  120A  118A  	fcall	_I2C_Master_Wait
  2781  0514                     l1125:
  2782                           
  2783                           ;I2C.c: 61:     SSPCON2bits.PEN = 1;
  2784  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2785  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2786  0516  1511               	bsf	17,2	;volatile
  2787  0517                     l158:
  2788  0517  0008               	return
  2789  0518                     __end_of_I2C_Master_Stop:
  2790                           
  2791                           	psect	text16
  2792  0518                     __ptext16:	
  2793 ;; *************** function _I2C_Master_Start *****************
  2794 ;; Defined at:
  2795 ;;		line 43 in file "I2C.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0
  2812 ;;      Totals:         0       0       0       0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    3
  2816 ;; This function calls:
  2817 ;;		_I2C_Master_Wait
  2818 ;; This function is called by:
  2819 ;;		_MPU6050_write
  2820 ;;		_MPU6050_read
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _I2C_Master_Start
  2826  0518                     _I2C_Master_Start:
  2827  0518                     l1115:	
  2828                           ;incstack = 0
  2829                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2830                           
  2831                           
  2832                           ;I2C.c: 44:     I2C_Master_Wait();
  2833  0518  120A  118A  24EE  120A  118A  	fcall	_I2C_Master_Wait
  2834  051D                     l1117:
  2835                           
  2836                           ;I2C.c: 45:     SSPCON2bits.SEN = 1;
  2837  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2838  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2839  051F  1411               	bsf	17,0	;volatile
  2840  0520                     l152:
  2841  0520  0008               	return
  2842  0521                     __end_of_I2C_Master_Start:
  2843                           
  2844                           	psect	text17
  2845  0434                     __ptext17:	
  2846 ;; *************** function _I2C_Master_Read *****************
  2847 ;; Defined at:
  2848 ;;		line 78 in file "I2C.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  a               2    3[COMMON] unsigned short 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  temp            2    7[COMMON] unsigned short 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  2    3[COMMON] unsigned short 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         2       0       0       0       0
  2863 ;;      Locals:         2       0       0       0       0
  2864 ;;      Temps:          2       0       0       0       0
  2865 ;;      Totals:         6       0       0       0       0
  2866 ;;Total ram usage:        6 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    3
  2869 ;; This function calls:
  2870 ;;		_I2C_Master_Wait
  2871 ;; This function is called by:
  2872 ;;		_MPU6050_read
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _I2C_Master_Read
  2878  0434                     _I2C_Master_Read:
  2879  0434                     l1127:	
  2880                           ;incstack = 0
  2881                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2882                           
  2883                           
  2884                           ;I2C.c: 79:     unsigned short temp;;I2C.c: 80:     I2C_Master_Wait();
  2885  0434  120A  118A  24EE  120A  118A  	fcall	_I2C_Master_Wait
  2886  0439                     l1129:
  2887                           
  2888                           ;I2C.c: 81:     SSPCON2bits.RCEN = 1;
  2889  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2890  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2891  043B  1591               	bsf	17,3	;volatile
  2892                           
  2893                           ;I2C.c: 82:     I2C_Master_Wait();
  2894  043C  120A  118A  24EE  120A  118A  	fcall	_I2C_Master_Wait
  2895  0441                     l1131:
  2896                           
  2897                           ;I2C.c: 83:     temp = SSPBUF;
  2898  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0443  0813               	movf	19,w	;volatile
  2901  0444  00F5               	movwf	??_I2C_Master_Read
  2902  0445  01F6               	clrf	??_I2C_Master_Read+1
  2903  0446  0875               	movf	??_I2C_Master_Read,w
  2904  0447  00F7               	movwf	I2C_Master_Read@temp
  2905  0448  0876               	movf	??_I2C_Master_Read+1,w
  2906  0449  00F8               	movwf	I2C_Master_Read@temp+1
  2907  044A                     l1133:
  2908                           
  2909                           ;I2C.c: 84:     I2C_Master_Wait();
  2910  044A  120A  118A  24EE  120A  118A  	fcall	_I2C_Master_Wait
  2911  044F                     l1135:
  2912                           
  2913                           ;I2C.c: 85:     if (a == 1) {
  2914  044F  0373               	decf	I2C_Master_Read@a,w
  2915  0450  0474               	iorwf	I2C_Master_Read@a+1,w
  2916  0451  1D03               	btfss	3,2
  2917  0452  2C54               	goto	u471
  2918  0453  2C55               	goto	u470
  2919  0454                     u471:
  2920  0454  2C59               	goto	l164
  2921  0455                     u470:
  2922  0455                     l1137:
  2923                           
  2924                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 0;
  2925  0455  1683               	bsf	3,5	;RP0=1, select bank1
  2926  0456  1303               	bcf	3,6	;RP1=0, select bank1
  2927  0457  1291               	bcf	17,5	;volatile
  2928                           
  2929                           ;I2C.c: 87:     } else {
  2930  0458  2C5C               	goto	l165
  2931  0459                     l164:
  2932                           
  2933                           ;I2C.c: 88:         SSPCON2bits.ACKDT = 1;
  2934  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2935  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2936  045B  1691               	bsf	17,5	;volatile
  2937  045C                     l165:	
  2938                           ;I2C.c: 89:     }
  2939                           
  2940                           
  2941                           ;I2C.c: 90:     SSPCON2bits.ACKEN = 1;
  2942  045C  1611               	bsf	17,4	;volatile
  2943  045D                     l1139:
  2944                           
  2945                           ;I2C.c: 91:     return temp;
  2946  045D  0878               	movf	I2C_Master_Read@temp+1,w
  2947  045E  00F4               	movwf	?_I2C_Master_Read+1
  2948  045F  0877               	movf	I2C_Master_Read@temp,w
  2949  0460  00F3               	movwf	?_I2C_Master_Read
  2950  0461                     l166:
  2951  0461  0008               	return
  2952  0462                     __end_of_I2C_Master_Read:
  2953                           
  2954                           	psect	text18
  2955  04EE                     __ptext18:	
  2956 ;; *************** function _I2C_Master_Wait *****************
  2957 ;; Defined at:
  2958 ;;		line 36 in file "I2C.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         0       0       0       0       0
  2973 ;;      Locals:         0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0
  2975 ;;      Totals:         0       0       0       0       0
  2976 ;;Total ram usage:        0 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    2
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_I2C_Master_Start
  2983 ;;		_I2C_Master_Stop
  2984 ;;		_I2C_Master_Write
  2985 ;;		_I2C_Master_Read
  2986 ;;		_I2C_Master_RepeatedStart
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _I2C_Master_Wait
  2992  04EE                     _I2C_Master_Wait:
  2993  04EE                     l1111:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2996                           
  2997  04EE                     l146:	
  2998                           ;I2C.c: 37:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2999                           
  3000  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  3001  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  3002  04F0  1914               	btfsc	20,2	;volatile
  3003  04F1  2CF3               	goto	u451
  3004  04F2  2CF4               	goto	u450
  3005  04F3                     u451:
  3006  04F3  2CEE               	goto	l146
  3007  04F4                     u450:
  3008  04F4                     l1113:
  3009  04F4  0811               	movf	17,w	;volatile
  3010  04F5  391F               	andlw	31
  3011  04F6  1D03               	btfss	3,2
  3012  04F7  2CF9               	goto	u461
  3013  04F8  2CFA               	goto	u460
  3014  04F9                     u461:
  3015  04F9  2CEE               	goto	l146
  3016  04FA                     u460:
  3017  04FA                     l149:
  3018  04FA  0008               	return
  3019  04FB                     __end_of_I2C_Master_Wait:
  3020                           
  3021                           	psect	text19
  3022  04C8                     __ptext19:	
  3023 ;; *************** function _isr *****************
  3024 ;; Defined at:
  3025 ;;		line 50 in file "MiniProyecto_I2C.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          3       0       0       0       0
  3042 ;;      Totals:         3       0       0       0       0
  3043 ;;Total ram usage:        3 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    1
  3046 ;; This function calls:
  3047 ;;		_UART_get_char
  3048 ;; This function is called by:
  3049 ;;		Interrupt level 1
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _isr
  3055  04C8                     _isr:
  3056  04C8                     i1l1323:
  3057                           
  3058                           ;MiniProyecto_I2C.c: 51:         UART_send_char('a');
  3059  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3060  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  3061  04CA  1E8C               	btfss	12,5	;volatile
  3062  04CB  2CCD               	goto	u83_21
  3063  04CC  2CCE               	goto	u83_20
  3064  04CD                     u83_21:
  3065  04CD  2CD9               	goto	i1l68
  3066  04CE                     u83_20:
  3067  04CE                     i1l1325:
  3068                           
  3069                           ;MiniProyecto_I2C.c: 52:         _delay((unsigned long)((200)*(4000000/4000.0)));
  3070  04CE  120A  118A  24E0  120A  118A  	fcall	_UART_get_char
  3071  04D3  00F0               	movwf	??_isr
  3072  04D4  0870               	movf	??_isr,w
  3073  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  3074  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  3075  04D7  00BB               	movwf	_valorRX
  3076  04D8                     i1l1327:
  3077                           
  3078                           ;MiniProyecto_I2C.c: 53:         UART_send_char(Ax);
  3079  04D8  128C               	bcf	12,5	;volatile
  3080  04D9                     i1l68:
  3081  04D9  0872               	movf	??_isr+2,w
  3082  04DA  008A               	movwf	10
  3083  04DB  0E71               	swapf	??_isr+1,w
  3084  04DC  0083               	movwf	3
  3085  04DD  0EFE               	swapf	btemp,f
  3086  04DE  0E7E               	swapf	btemp,w
  3087  04DF  0009               	retfie
  3088  04E0                     __end_of_isr:
  3089                           
  3090                           	psect	intentry
  3091  0004                     __pintentry:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _isr: [wreg+pclath+cstack]
  3094                           
  3095  0004                     interrupt_function:
  3096  007E                     saved_w	set	btemp
  3097  0004  00FE               	movwf	btemp
  3098  0005  0E03               	swapf	3,w
  3099  0006  00F1               	movwf	??_isr+1
  3100  0007  080A               	movf	10,w
  3101  0008  00F2               	movwf	??_isr+2
  3102  0009  120A  118A  2CC8   	ljmp	_isr
  3103                           
  3104                           	psect	text20
  3105  04E0                     __ptext20:	
  3106 ;; *************** function _UART_get_char *****************
  3107 ;; Defined at:
  3108 ;;		line 47 in file "USART.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      unsigned char 
  3115 ;; Registers used:
  3116 ;;		wreg
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         0       0       0       0       0
  3124 ;;      Temps:          0       0       0       0       0
  3125 ;;      Totals:         0       0       0       0       0
  3126 ;;Total ram usage:        0 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_isr
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _UART_get_char
  3137  04E0                     _UART_get_char:
  3138  04E0                     i1l1231:	
  3139                           ;incstack = 0
  3140                           ; Regs used in _UART_get_char: [wreg]
  3141                           
  3142                           
  3143                           ;USART.c: 48:     if (RCSTAbits.OERR == 1)
  3144  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3145  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3146  04E2  1C98               	btfss	24,1	;volatile
  3147  04E3  2CE5               	goto	u70_21
  3148  04E4  2CE6               	goto	u70_20
  3149  04E5                     u70_21:
  3150  04E5  2CE8               	goto	i1l210
  3151  04E6                     u70_20:
  3152  04E6                     i1l1233:
  3153                           
  3154                           ;USART.c: 49:     {;USART.c: 50:         RCSTAbits.CREN = 0;
  3155  04E6  1218               	bcf	24,4	;volatile
  3156                           
  3157                           ;USART.c: 51:         RCSTAbits.CREN = 1;
  3158  04E7  1618               	bsf	24,4	;volatile
  3159  04E8                     i1l210:
  3160  04E8  1E8C               	btfss	12,5	;volatile
  3161  04E9  2CEB               	goto	u71_21
  3162  04EA  2CEC               	goto	u71_20
  3163  04EB                     u71_21:
  3164  04EB  2CE8               	goto	i1l210
  3165  04EC                     u71_20:
  3166  04EC                     i1l1235:
  3167                           
  3168                           ;USART.c: 55:     return RCREG;
  3169  04EC  081A               	movf	26,w	;volatile
  3170  04ED                     i1l213:
  3171  04ED  0008               	return
  3172  04EE                     __end_of_UART_get_char:
  3173  007E                     btemp	set	126	;btemp
  3174  007E                     wtemp0	set	126
  3175                           
  3176                           	psect	config
  3177                           
  3178                           ;Config register CONFIG1 @ 0x2007
  3179                           ;	Oscillator Selection bits
  3180                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3181                           ;	Watchdog Timer Enable bit
  3182                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3183                           ;	Power-up Timer Enable bit
  3184                           ;	PWRTE = OFF, PWRT disabled
  3185                           ;	RE3/MCLR pin function select bit
  3186                           ;	MCLRE = 0x1, unprogrammed default
  3187                           ;	Code Protection bit
  3188                           ;	CP = OFF, Program memory code protection is disabled
  3189                           ;	Data Code Protection bit
  3190                           ;	CPD = OFF, Data memory code protection is disabled
  3191                           ;	Brown Out Reset Selection bits
  3192                           ;	BOREN = ON, BOR enabled
  3193                           ;	Internal External Switchover bit
  3194                           ;	IESO = 0x1, unprogrammed default
  3195                           ;	Fail-Safe Clock Monitor Enabled bit
  3196                           ;	FCMEN = 0x1, unprogrammed default
  3197                           ;	Low Voltage Programming Enable bit
  3198                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3199                           ;	In-Circuit Debugger Mode bit
  3200                           ;	DEBUG = 0x1, unprogrammed default
  3201  2007                     	org	8199
  3202  2007  2FF4               	dw	12276
  3203                           
  3204                           ;Config register CONFIG2 @ 0x2008
  3205                           ;	Brown-out Reset Selection bit
  3206                           ;	BOR4V = 0x1, unprogrammed default
  3207                           ;	Flash Program Memory Self Write Enable bits
  3208                           ;	WRT = OFF, Write protection off
  3209  2008                     	org	8200
  3210  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     27      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MPU6050_init
    _I2C_Master_Init->___lldiv
    _MPU6050_init->_MPU6050_write
    _MPU6050_write->_I2C_Master_Write
    _MPU6050_get_Az->_MPU6050_read
    _MPU6050_get_Az->___xxtofl
    _MPU6050_get_Ay->_MPU6050_read
    _MPU6050_get_Ay->___xxtofl
    _MPU6050_get_Ax->_MPU6050_read
    _MPU6050_read->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->_MPU6050_get_Ay
    ___fltol->_MPU6050_get_Az
    _MPU6050_get_Az->___xxtofl
    _MPU6050_get_Ay->___xxtofl
    _MPU6050_get_Ax->_MPU6050_read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6334
                                             24 BANK0      3     3      0
                     _MPU6050_get_Ax
                     _MPU6050_get_Ay
                     _MPU6050_get_Az
                       _MPU6050_init
                        _UART_config
                     _UART_send_char
                            ___fltol
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             13 BANK0     11     7      4
                     _MPU6050_get_Ay (ARG)
                     _MPU6050_get_Az (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_send_char                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_init                                         2     2      0    1130
                                              9 COMMON     2     2      0
                      _MPU6050_write
 ---------------------------------------------------------------------------------
 (2) _MPU6050_write                                        4     0      4    1130
                                              5 COMMON     4     0      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _MPU6050_get_Az                                       9     5      4    1621
                                              6 BANK0      7     3      4
                       _MPU6050_read
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_get_Ay                                       9     5      4    1621
                                              6 BANK0      7     3      4
                       _MPU6050_read
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_get_Ax                                       5     5      0    1147
                                              2 BANK0      3     3      0
                       _MPU6050_read
 ---------------------------------------------------------------------------------
 (2) _MPU6050_read                                         4     2      2    1100
                                              9 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     478
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     121
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
